Country,Clicks,Impressions,CTR,Position
Ecuador,14,18000,0.08%,29.56
Seychelles,14,1603,0.87%,15.06
Bermuda,14,1045,1.34%,15.98
Northern Mariana Islands,14,728,1.92%,7.08
Palestine,13,4557,0.29%,16.58
Albania,13,3855,0.34%,20.88
Uganda,13,2370,0.55%,12.31
Côte d’Ivoire,13,1876,0.69%,22.02
Yemen,13,1559,0.83%,10.96
Kyrgyzstan,12,2271,0.53%,20.73
Montenegro,12,1518,0.79%,16.12
Congo - Kinshasa,12,794,1.51%,13.65
Guyana,11,1646,0.67%,20.42
Liberia,11,423,2.6%,7.08
Faroe Islands,11,361,3.05%,8.67
Togo,10,702,1.42%,21.7
Greenland,10,557,1.8%,8.73
Paraguay,9,6078,0.15%,24.75
Barbados,9,3500,0.26%,32.71
El Salvador,9,2695,0.33%,19.82
Sudan,9,574,1.57%,10.55
Jersey,9,490,1.84%,14.32
Bolivia,8,3646,0.22%,24.06
Senegal,8,2195,0.36%,25.73
Afghanistan,8,958,0.84%,8.97
Timor-Leste,8,517,1.55%,7.87
Vanuatu,8,324,2.47%,7.03
Equatorial Guinea,8,205,3.9%,8.8
Honduras,7,3344,0.21%,23.28
Gabon,7,718,0.97%,26.18
Turkmenistan,7,469,1.49%,10.27
Haiti,7,434,1.61%,12.93
Micronesia,7,293,2.39%,7.73
Cook Islands,7,265,2.64%,9.07
Djibouti,7,208,3.37%,12.02
Somalia,6,927,0.65%,11.34
Suriname,6,685,0.88%,17.9
Congo - Brazzaville,6,625,0.96%,22.83
Malawi,6,624,0.96%,12.88
Gibraltar,6,265,2.26%,12.8
Nicaragua,5,1743,0.29%,18.9
Rwanda,5,930,0.54%,13.56
Sierra Leone,5,558,0.9%,14.34
Grenada,5,553,0.9%,27.07
Turks & Caicos Islands,5,376,1.33%,15.56
British Virgin Islands,5,337,1.48%,20.65
Botswana,4,1571,0.25%,22.49
Namibia,4,956,0.42%,10.82
Tajikistan,4,546,0.73%,15.97
Guinea,4,422,0.95%,9.45
Western Sahara,4,161,2.48%,18.17
French Polynesia,4,132,3.03%,10.14
Tonga,4,105,3.81%,7.82
Belize,3,1054,0.28%,25.37
Benin,3,512,0.59%,15.38
Sint Maarten,3,426,0.7%,16.46
Aruba,3,396,0.76%,19.07
U.S. Virgin Islands,3,340,0.88%,10.89
South Sudan,3,327,0.92%,8.41
Guernsey,3,269,1.12%,14.69
Marshall Islands,3,227,1.32%,7.96
American Samoa,3,195,1.54%,8.3
Falkland Islands (Islas Malvinas),3,50,6%,7.02
Mayotte,3,36,8.33%,28.67
Burkina Faso,2,624,0.32%,19.9
Antigua & Barbuda,2,500,0.4%,21.41
Curaçao,2,366,0.55%,19.36
Réunion,2,325,0.62%,19.34
Lesotho,2,302,0.66%,9.99
British Indian Ocean Territory,2,106,1.89%,7.14
Chad,2,103,1.94%,9.15
Kiribati,2,86,2.33%,6.21
Svalbard & Jan Mayen,2,59,3.39%,6.68
Liechtenstein,2,56,3.57%,27.02
St. Lucia,1,642,0.16%,23.83
Mauritania,1,504,0.2%,10.31
Mali,1,295,0.34%,24.63
Gambia,1,258,0.39%,13.09
Dominica,1,206,0.49%,24.23
Monaco,1,117,0.85%,29.2
Guinea-Bissau,1,114,0.88%,18.81
Samoa,1,111,0.9%,8.85
Niger,1,90,1.11%,12.82
Burundi,1,90,1.11%,17.72
Caribbean Netherlands,1,87,1.15%,14.85
French Guiana,1,84,1.19%,27.89
Comoros,1,53,1.89%,8.25
Antarctica,1,48,2.08%,15.98
Tuvalu,1,28,3.57%,6.79
Montserrat,1,20,5%,32.7
Bhutan,0,1307,0%,7.68
St. Kitts & Nevis,0,598,0%,23.05
Swaziland,0,328,0%,10.59
St. Vincent & Grenadines,0,323,0%,27.66
Andorra,0,319,0%,18.55
Cape Verde,0,292,0%,23.97
Martinique,0,182,0%,17.92
Guadeloupe,0,122,0%,24.78
New Caledonia,0,119,0%,15.47
Anguilla,0,89,0%,26.25
San Marino,0,80,0%,23.27
Åland Islands,0,67,0%,9.21
Nauru,0,56,0%,8.7
St. Helena,0,55,0%,9.55
Eritrea,0,52,0%,8.35
St. Martin,0,50,0%,16.54
Central African Republic,0,34,0%,8.41
São Tomé & Príncipe,0,26,0%,10.19
St. Barthélemy,0,16,0%,7.06
St. Pierre & Miquelon,0,10,0%,31.5
Niue,0,6,0%,5.83
Christmas Island,0,5,0%,5.8
North Korea,0,4,0%,9.75
Norfolk Island,0,1,0%,9
Wallis & Futuna,0,1,0%,79
